timestamp,angle,pwm
1752360229.1883242,153.9,0
1752360229.1948795,153.98,0
1752360229.2011912,153.9,0
1752360229.2080572,153.9,0
1752360229.2150433,153.98,0
1752360229.2221375,153.9,0
1752360229.228206,153.9,0
1752360229.2351553,153.9,0
1752360229.242898,153.98,0
1752360229.2499564,153.9,0
1752360229.2565687,153.98,0
1752360229.2630935,153.9,0
1752360229.2701516,153.9,0
1752360229.2766676,153.9,0
1752360229.2837605,153.9,0
1752360229.2903318,153.98,0
1752360229.2970166,153.9,0
1752360229.3041215,153.98,0
1752360229.3106327,153.9,0
1752360229.3182318,153.98,0
1752360229.3242025,153.9,0
1752360229.3304064,153.9,0
1752360229.3386228,153.98,0
1752360229.3449504,153.98,0
1752360229.3519588,153.9,0
1752360229.3585372,153.9,0
1752360229.3650773,153.98,0
1752360229.3718152,153.9,0
1752360229.3793464,153.9,0
1752360229.385927,153.98,0
1752360229.392933,153.9,0
1752360229.399529,153.9,0
1752360229.4060962,153.98,0
1752360229.4132094,153.9,0
1752360229.4202912,153.9,0
1752360229.427101,153.98,0
1752360229.4331057,153.98,0
1752360229.440458,153.98,0
1752360229.4474864,153.9,0
1752360229.4540124,153.9,0
1752360229.4605203,153.9,0
1752360229.4676604,153.9,0
1752360229.4747498,153.98,0
1752360229.4812946,153.98,0
1752360229.4881916,153.9,0
1752360229.494721,153.9,0
1752360229.5015044,153.98,0
1752360229.5086918,153.9,0
1752360229.5152855,153.98,0
1752360229.5222826,153.9,0
1752360229.5288854,153.9,0
1752360229.5358071,153.9,0
1752360229.5427442,153.9,0
1752360229.5489743,153.9,0
1752360229.5558703,153.98,0
1752360229.5629375,153.9,0
1752360229.5691025,153.9,0
1752360229.5766292,153.9,0
1752360229.5822003,153.9,0
1752360229.5902545,153.9,0
1752360229.5967073,153.9,0
1752360229.60391,153.9,0
1752360229.6100383,153.9,0
1752360229.617048,153.9,0
1752360229.6238334,153.9,0
1752360229.631095,153.9,0
1752360229.6371717,153.9,0
1752360229.6442068,153.98,0
1752360229.6502798,153.9,0
1752360229.6581676,153.9,0
1752360229.6649244,153.9,0
1752360229.6719475,153.9,0
1752360229.6781065,153.9,0
1752360229.6847699,153.9,0
1752360229.6919093,153.9,0
1752360229.6992166,153.9,0
1752360229.7057686,153.9,0
1752360229.7117758,153.98,0
1752360229.7193022,153.98,0
1752360229.7258618,153.98,0
1752360229.73225,153.9,0
1752360229.739881,153.9,0
1752360229.7458909,153.9,0
1752360229.753202,153.9,0
1752360229.760363,153.9,0
1752360229.7668993,153.9,0
1752360229.773899,153.9,0
1752360229.780566,153.9,0
1752360229.787362,153.9,0
1752360229.7941675,153.9,0
1752360229.8003333,153.98,0
1752360229.807963,153.98,0
1752360229.814506,153.9,0
1752360229.8210018,153.9,0
1752360229.8274965,153.9,0
